SUBNUM,TIME,JOBSAT1,COMMIT1,READY1,JOBSAT2,COMMIT2,READY2,JOBSAT3,COMMIT3,READY3,JSAT,COMMIT,READY
1,0,1.666667,1.666667,2.75,1,1.666667,1,3,3,3,1.666667,1.666667,2.75
1,1,1.666667,1.666667,2.75,1,1.666667,1,3,3,3,1,1.666667,1
1,2,1.666667,1.666667,2.75,1,1.666667,1,3,3,3,3,3,3
2,0,3.666667,1.666667,3,4,1.333333,2,4,1.333333,1.75,3.666667,1.666667,3
2,1,3.666667,1.666667,3,4,1.333333,2,4,1.333333,1.75,4,1.333333,2
2,2,3.666667,1.666667,3,4,1.333333,2,4,1.333333,1.75,4,1.333333,1.75
3,0,4,3.333333,3.75,4,3.333333,3.75,4,3.666667,1.75,4,3.333333,3.75
3,1,4,3.333333,3.75,4,3.333333,3.75,4,3.666667,1.75,4,3.333333,3.75
3,2,4,3.333333,3.75,4,3.333333,3.75,4,3.666667,1.75,4,3.666667,1.75
4,0,3.333333,3,2.5,3.666667,3.333333,3.25,3,3,3,3.333333,3,2.5
4,1,3.333333,3,2.5,3.666667,3.333333,3.25,3,3,3,3.666667,3.333333,3.25
4,2,3.333333,3,2.5,3.666667,3.333333,3.25,3,3,3,3,3,3
5,0,4,999,2.5,3.333333,3,3.75,3.666667,3.333333,3.25,4, ,2.5
5,1,4,999,2.5,3.333333,3,3.75,3.666667,3.333333,3.25,3.333333,3,3.75
5,2,4,999,2.5,3.333333,3,3.75,3.666667,3.333333,3.25,3.666667,3.333333,3.25
6,0,2,2.666667,2,3.333333,3.333333,2.25,3.333333,3.666667,1.5,2,2.666667,2
6,1,2,2.666667,2,3.333333,3.333333,2.25,3.333333,3.666667,1.5,3.333333,3.333333,2.25
6,2,2,2.666667,2,3.333333,3.333333,2.25,3.333333,3.666667,1.5,3.333333,3.666667,1.5
7,0,4.666667,3,2,2.333333,3.333333,1.75,1.333333,1.333333,1.25,4.666667,3,2
7,1,4.666667,3,2,2.333333,3.333333,1.75,1.333333,1.333333,1.25,2.333333,3.333333,1.75
7,2,4.666667,3,2,2.333333,3.333333,1.75,1.333333,1.333333,1.25,1.333333,1.333333,1.25
8,0,2.333333,3.333333,2.75,3.333333,3.333333,4,4,3.333333,4,2.333333,3.333333,2.75
8,1,2.333333,3.333333,2.75,3.333333,3.333333,4,4,3.333333,4,3.333333,3.333333,4
8,2,2.333333,3.333333,2.75,3.333333,3.333333,4,4,3.333333,4,4,3.333333,4
9,0,999,999,999,5,5,5,5,3.666667,5, , , 
9,1,999,999,999,5,5,5,5,3.666667,5,5,5,5
9,2,999,999,999,5,5,5,5,3.666667,5,5,3.666667,5
10,0,1,3.666667,2,1.333333,3.333333,3,3,3,3,1,3.666667,2
10,1,1,3.666667,2,1.333333,3.333333,3,3,3,3,1.333333,3.333333,3
10,2,1,3.666667,2,1.333333,3.333333,3,3,3,3,3,3,3
11,0,3,3.666667,2,2.666667,4, ,2.666667,3.333333,3.5,3,3.666667,2
11,1,3,3.666667,2,2.666667,4, ,2.666667,3.333333,3.5,2.666667,4, 
11,2,3,3.666667,2,2.666667,4, ,2.666667,3.333333,3.5,2.666667,3.333333,3.5
12,0,4,3.333333,4,3.666667,2.666667,3.5,4,2,3.5,4,3.333333,4
12,1,4,3.333333,4,3.666667,2.666667,3.5,4,2,3.5,3.666667,2.666667,3.5
12,2,4,3.333333,4,3.666667,2.666667,3.5,4,2,3.5,4,2,3.5
13,0,3.333333,3.666667,1.25, , ,1.75,3.333333,3.666667,1.5,3.333333,3.666667,1.25
13,1,3.333333,3.666667,1.25, , ,1.75,3.333333,3.666667,1.5, , ,1.75
13,2,3.333333,3.666667,1.25, , ,1.75,3.333333,3.666667,1.5,3.333333,3.666667,1.5
14,0,2.666667,2.666667,2.5,3.666667,3.333333,3.25,3,3,3.25,2.666667,2.666667,2.5
14,1,2.666667,2.666667,2.5,3.666667,3.333333,3.25,3,3,3.25,3.666667,3.333333,3.25
14,2,2.666667,2.666667,2.5,3.666667,3.333333,3.25,3,3,3.25,3,3,3.25
15,0,3.333333,3,3.75,4,3.333333,4.5,4,4.333333,4.5,3.333333,3,3.75
15,1,3.333333,3,3.75,4,3.333333,4.5,4,4.333333,4.5,4,3.333333,4.5
15,2,3.333333,3,3.75,4,3.333333,4.5,4,4.333333,4.5,4,4.333333,4.5
16,0,1.333333,2,2.75,3,1.666667,2.25,4,4,2.75,1.333333,2,2.75
16,1,1.333333,2,2.75,3,1.666667,2.25,4,4,2.75,3,1.666667,2.25
16,2,1.333333,2,2.75,3,1.666667,2.25,4,4,2.75,4,4,2.75
17,0,3.666667,4.666667,3.25,3,3,3,3,3,3,3.666667,4.666667,3.25
17,1,3.666667,4.666667,3.25,3,3,3,3,3,3,3,3,3
17,2,3.666667,4.666667,3.25,3,3,3,3,3,3,3,3,3
18,0,2.333333,3.333333,2.25,3,3,1.75,2.666667,3.333333,2,2.333333,3.333333,2.25
18,1,2.333333,3.333333,2.25,3,3,1.75,2.666667,3.333333,2,3,3,1.75
18,2,2.333333,3.333333,2.25,3,3,1.75,2.666667,3.333333,2,2.666667,3.333333,2
19,0,3,5,3.5,3.666667,4,3.5,4,4,4.25,3,5,3.5
19,1,3,5,3.5,3.666667,4,3.5,4,4,4.25,3.666667,4,3.5
19,2,3,5,3.5,3.666667,4,3.5,4,4,4.25,4,4,4.25
20,0,4,3.666667,3.75,4,3.666667,3.75,4,3.666667,3.75,4,3.666667,3.75
20,1,4,3.666667,3.75,4,3.666667,3.75,4,3.666667,3.75,4,3.666667,3.75
20,2,4,3.666667,3.75,4,3.666667,3.75,4,3.666667,3.75,4,3.666667,3.75
21,0,3.666667,4,2.25,3.333333,4,3.25,3,3.666667,3,3.666667,4,2.25
21,1,3.666667,4,2.25,3.333333,4,3.25,3,3.666667,3,3.333333,4,3.25
21,2,3.666667,4,2.25,3.333333,4,3.25,3,3.666667,3,3,3.666667,3
22,0,4,3.666667,4,4,4,4,4,3.666667,3.75,4,3.666667,4
22,1,4,3.666667,4,4,4,4,4,3.666667,3.75,4,4,4
22,2,4,3.666667,4,4,4,4,4,3.666667,3.75,4,3.666667,3.75
23,0,4,4,3.5,4,3.666667,3.25,4,3.666667,3.5,4,4,3.5
23,1,4,4,3.5,4,3.666667,3.25,4,3.666667,3.5,4,3.666667,3.25
23,2,4,4,3.5,4,3.666667,3.25,4,3.666667,3.5,4,3.666667,3.5
24,0,4,3.666667,2.75,3.666667,3.666667,4,3.333333,3.666667,4.25,4,3.666667,2.75
24,1,4,3.666667,2.75,3.666667,3.666667,4,3.333333,3.666667,4.25,3.666667,3.666667,4
24,2,4,3.666667,2.75,3.666667,3.666667,4,3.333333,3.666667,4.25,3.333333,3.666667,4.25
25,0,1.666667,2.333333,2.75,1.666667,1,2,2.666667,2.333333,3,1.666667,2.333333,2.75
